0,1,2,3,4,5,6,7,8,9,10,11,12
0.25346495051255147,-1.0837973934434726,-0.2950878987032864,2.0031062882499966,-1.333777850407484,0.2386624714796712,0.9618169698198091,-0.5180447194957669,-0.351290533709373,1.4471844315746762,-0.20601195360356903,-0.7080691931983303,0.7809931583270805
-1.3278797169716525,-1.7423663345798388,0.3721718400334542,-1.7348939552302867,-0.9030636318172637,1.2092255220571406,-0.15489630892247164,1.410146375212462,0.6293049264692591,0.011598665190988011,1.003870937005683,0.804105628485768,-0.04997739679685208
-0.3974953688834011,-0.6562633171582826,-0.6488708865218402,-0.1337921037920676,-0.646601302774058,0.19748198144129944,0.6235505531748055,0.011436031168702687,0.3589797835317878,-0.9695444334436141,0.316512973417952,-0.14801766192389296,-0.09790080009451657
-4.4168457930905465,1.523748300523056,-1.6642070998663776,2.451726826977462,-0.25184250888127785,1.5246926944818195,0.5312752898021633,0.6167810865318863,-1.9742904853104113,-0.1799294064205729,0.5237707272471563,0.28708960461694194,-1.6889055524697127
-2.227598701246677,-1.5391370777594722,-0.11472721917967423,-1.074941735205318,0.6940418666909903,-3.3648616221721817,-0.7181926468158555,-0.010004939936912713,0.6315067137668372,0.0640985965488332,1.6410484736020552,-0.6638145003734812,0.41905139088182664
-1.7310402272284597,-1.124492753369553,-0.4006965249522603,0.6630335442858294,-0.122970758978166,0.5816773344983691,0.31499910777442236,1.2137357674553257,1.6249540746091953,-0.2865978962112406,-1.0550328697072688,0.3124157092200421,1.3221095926353394
2.880488652187712,3.145464418189006,-1.2513654074481182,-0.3731238784432574,1.6624699253520625,-0.6449514764157982,0.908450380985568,1.2421092688203068,0.43653060137161004,0.8686444700511741,-0.031927312867661505,1.0605670540542607,0.09559064771013057
-1.5428104249248766,-1.5836478859807295,-0.2223433089162635,-0.24451235140567834,-1.4956297305119486,0.22817175254160416,0.34390814497187117,0.9856179576154624,0.6366172652596764,0.2618702345064313,0.006844669952445098,0.9611603795400491,0.23671395273018545
1.6300174697480838,0.9176219732141287,0.5785907068798956,-0.546030082997392,-0.6031767513498048,-0.8355999768826173,0.1337746703440254,0.12782195319353395,1.6037616562489616,-0.7459675500403274,-1.0567745821052568,0.03177743908044946,-0.4941914742940271
0.7087010929750517,-0.23375205140135077,0.6105754439158096,0.1951835250210182,-0.24392698608910757,0.5284873607006928,1.427710049368896,1.170845457024295,-0.3143124111302392,0.4389449831341104,-0.4566225429881331,0.189150894225685,0.5848161576121746
-1.2124838851521,-2.994804786296618,-0.011704879988545433,-0.3813123362221334,0.980291192674633,0.7522961205141298,0.6706111043980267,1.1965805292260563,0.6651325875705273,0.6020446304876296,-0.4855625588533379,-0.0009364883990121214,0.9227580186411978
1.5830396942622351,0.18039652287405933,2.640270521579543,0.5568267261955153,-0.35072324946519495,0.19333110234436773,-1.8121112145718765,1.7279579335710484,0.7965920051947158,1.4479098600979787,0.15914209581596428,-0.38981752660350877,-0.4726383177940403
-0.1269973075508818,-1.1984502535761086,0.6713089859169374,0.3112545962799728,0.7237773019781861,1.2506926663376319,0.3095879290859701,-2.0401542196234765,1.2458262469974632,-0.7407914197380296,0.4888786384539252,1.0065892502046152,-0.5448981962161304
0.508366388640047,-0.2573476103614953,-0.8808959617131363,-0.10484176003216845,1.1840511149387727,-0.5325941577368045,1.5097772766119537,-2.98905354465606,-0.12022818613868066,-1.4875930515159006,0.6722204341495526,0.9966577899748744,-0.014346887400959966
0.7805353566435629,0.7949623577915761,-0.16651453231955265,1.1608014946861738,-0.026027894522778136,1.145670595761289,-1.1065048671700648,1.5739579947456088,-0.22890345430832112,-1.033916517525615,0.22887004223286161,-0.7845541434012335,-0.3904704848700004
-0.019918784732049305,-1.3918629759432186,-0.4886341882622478,-0.6325795154960724,1.2671747118042136,-0.46812348558849104,-0.5875549591652792,0.8886847058053157,0.04273145071908053,-1.0949632608309774,0.05509428187406615,-0.9902407718847854,-0.18060198081536794
0.0901352413083816,-0.15237362211250216,-0.04072651880366702,1.0424658110298175,0.030408748950728873,-0.9421435257979343,0.485294752283526,0.13840024679706442,0.7477557538156268,-0.9018245803256437,-0.006221453721375961,-0.015117839563541683,-0.989597162013586
-1.8805964361419103,-1.369599567456346,0.8783736562085732,0.6998869197010493,-0.501659542986237,0.9123599237023887,0.770064128916052,-0.8308058087975365,-1.2784227881905705,0.33235938573476326,-1.758928380161865,-0.7283695492275665,0.6563402973934533
2.7125007983656966,1.2007215164773843,-0.8952318609212362,-1.5641810126224054,-1.9391618647472375,1.8420607804698719,0.07197086162388705,-0.8574155139414855,0.47681652421295545,0.8085024121016813,0.3553779311162843,0.22483026809578485,1.0673149349454571
0.08717496937169719,-0.19993909337879534,0.7659901066910749,-0.731903724806217,-0.00038020177560259277,-1.950394344717052,-0.09352488386651764,0.3455732067849532,0.3124541151826828,-0.03141248206628406,0.5902644164144552,-0.47193163685455847,0.006775543690047462
1.6865959452707833,-0.39391540909967704,1.369655106240368,-0.7846961898531893,-0.42514973084237667,-1.4069306385174192,0.7784609397393848,-0.03239886326057429,-0.5292370059766361,0.3181737086859377,0.4126944776464862,-0.5696682867668171,-0.8020574533331067
2.993450438175254,2.274033541400475,1.5679544610243386,-1.4899013467804008,-0.08650805753451048,0.7934684570942055,0.9643950217479015,0.3828745924640827,1.0790447674381076,0.5154964197543557,0.48439393478883674,0.5029860216511285,0.12857779249761242
-2.6789400144154336,1.2535006578577483,1.3039999461502116,-0.06757681663238035,0.49519897624059583,0.6226773271318304,0.11928985647605728,-0.20725551634545022,-0.3242917511528861,0.7034939335780886,1.3609012805723053,0.33080129162999755,0.03568598116580725
0.6468461354506887,1.0369632824594357,-0.3622261195830924,0.8787256496075632,-0.47755335310341035,0.2594366619802786,1.1077197455099252,0.7879140533402121,-0.6538984001232326,0.6428699781515549,1.0224790566645907,0.29266684949320965,-0.2177042874298804
3.2227497338329023,1.7955077914069462,-3.5884511709136784,-2.4306190159648366,0.8868784286965513,0.13967576032000736,-0.14331116383652123,0.7900943640885086,0.30568148681499074,-0.34457908315650265,-1.5739390959355775,0.6751123434574502,0.9426840745188776
0.29092682624594934,-0.070363692305909,-0.4542712475829311,-0.447400147800002,0.24938192019110916,-0.24387563938266907,-0.20843905879179733,0.7772670103755698,0.0020594720934091855,-0.6158960329626767,0.583837720414674,-0.2522876723407577,-0.20588098447859166
2.955734787402024,-2.401606068598262,1.754877918548536,-1.12958446223689,0.7050952354065722,-0.6551434535056475,-1.1276404651211582,-1.7660261085773001,-1.307778216752924,0.11450284092671789,0.2422703221792617,0.4302805397327361,0.9937387129325134
-1.5387953882478556,-0.08758744743827707,-0.5662686347789697,1.2257490468292465,0.6401474432248165,-0.4280352379633931,0.0189151828748933,-1.735069767020987,0.18614708096452307,1.454708707968371,-0.8303120943538542,-0.38366521138809534,-0.3268809186320036
1.796568735969548,0.8429478630965438,-0.5121173885844698,-1.2135763432049298,0.025745561413922494,0.3808471458781164,0.6476940196891936,0.7294078282400734,0.2268111263134419,-0.4555866633593937,0.07531704634051128,0.5741171282757161,-0.5527843164420762
0.12007031664170036,-0.8478955381440825,3.039638456863895,0.4230634904181175,-1.8727398205391834,-3.114850564613683,-1.4002529984160557,0.41954695768190614,1.4869823202933707,0.5521493226989878,-1.378136382514347,-0.6433974500976936,0.1472084161703686
1.9692015411531458,1.0988373069360018,0.9829618556990571,-0.8804070768333153,-1.7697883309178635,1.5424459722448316,0.6213621147366349,0.18919815939606094,-0.6570569839707039,-1.0211988640833949,1.1868020983976346,-0.13294431224420195,-0.7756856719729385
-0.08548873914823316,-0.4064294381749953,-2.3216759307720047,1.5139038414924257,-1.3250260166406669,1.609219305649123,-0.23365125970934655,0.9832558166677579,-1.333215511515953,-0.49173673936561585,-0.03810348153022914,-0.2594408218523251,0.3092021581396028
-0.4829670722323086,-0.9055142745730228,-0.2567935398611465,0.9735451279571307,-0.040660471683238934,1.5485382819061702,0.46374212330024905,-1.7180909901778953,0.051481335873847206,0.8170390458349692,0.1287500289874635,0.9368581791313509,-0.9822565725225221
-1.5641378275868247,0.1643943593060973,-0.6505360340739531,0.7287935933984367,0.693545031349596,-0.8717998274165205,-0.2506454836012219,-0.6061313970536834,-0.2516469899341065,-0.6595104967673904,-0.734712488736587,0.57423046504123,0.2323068757935806
-0.5779459963740593,0.17118053792212892,0.1833703132909249,1.4050895476803282,0.1306548957818761,-0.014582593652978827,1.733082485204769,0.7610857172566348,-0.1949228604172335,0.701786703575666,0.18317388953128122,-0.1831297791809787,1.5508174761439617
2.3419557844647874,2.0129072010619042,0.4009105743513987,1.252007885528659,0.33940700975661303,-0.3595500669410234,1.505761668997734,-0.2972995907532211,0.14415538669884137,-0.007575903267816393,-0.3471804689391693,-0.7173555948342074,0.7386542478824719
-0.1496753745251053,-1.7024926956193944,-1.044990828120787,1.2646965502475753,-0.4993205592174672,-0.367091303182516,-1.9868777608605397,-1.834270228162096,-1.3333381223865453,-1.4618678029074594,1.1017098565031924,0.4759465650876414,1.1081196317111037
-0.9309973181963217,-0.44057505932440594,-0.11376279469869685,-0.07771878933229225,-1.0569986319773186,0.5199629908450281,-1.3594223589658103,0.8663849022374851,1.1311394425090469,-1.2305684560421317,0.6629305482502245,-0.2529406745936295,-0.8987839600439723
-2.841701879263939,-1.0424547974354283,-1.6470787269096303,0.4706606894438245,-0.30613992109281524,-0.9982118972483244,-0.4474780029681729,0.2885160185291247,2.055780834559712,0.8918393001278796,0.9971962598745056,0.9826954314870464,0.4452594074393447
-0.5645453805939867,-3.7069816869104675,0.16328778668325686,-1.8637175401429502,-0.13517529212880275,0.587048837110444,1.8992848725283862,0.21480977553233224,0.3739273771657609,-0.7577935034251261,-1.3641413340083517,0.10427748085826508,0.690840201765856
-0.46395686171304895,-0.9117189296149334,0.5528068337224432,1.4361920324580915,-1.1281076272919692,0.9104860916770924,1.8703707869082085,-0.07304719623211987,-0.32779584057960653,-0.23829937006493085,0.009220666262110265,-0.6686403702938578,0.7343771068316007
-2.1185141310745883,-0.23735832870681361,-0.7866599032406437,-2.0357536151400457,2.1281436947445407,0.5963309149367758,-1.0157172661423826,0.5841649230324454,-0.7586636827008512,1.2200506748593412,-0.7641742739209618,-0.8426721921551031,-0.7194499733108783
-1.0824253071679777,2.134324165348696,2.030976045739777,-0.5436790755808445,1.7041721079827397,2.3951331695189944,1.8191212753035833,-1.2039501282726384,1.26812520708761,0.6902067689397983,-0.17675733795437862,-0.3380001041914911,-0.5695851970221877
0.10849859775349582,-0.23201541340518456,-0.1382651857906456,-0.11276824700482736,-0.4693266227200637,-0.10387250650739106,0.4251267786822152,-0.13288464716137421,0.5864281778466361,-1.623107593939549,-0.304959928190043,-0.6826740644432421,0.3265456476829814
1.1175105262838994,-0.46683290103393277,-2.0142388118903685,0.8799773251117718,-0.488889459432538,-1.1061727970309962,-1.2352924445480642,-0.4700714107790227,-0.6002693450002795,0.5618654496244656,0.011040294330611704,-1.6209614176381073,-0.23922632629392454
-3.2561698169462816,-0.39359882795777323,-0.7866397119169267,-3.199562479718372,-0.3729294429943771,0.8605052585157886,-0.25535375870703453,-0.39210073850210747,0.6740682584272663,0.5286551171075307,-0.9732738842991482,0.4483587002948667,-0.9198598197067563
1.480073646000642,-3.3274011818549325,0.07667192984725515,-1.578036837521391,0.751986720507786,-1.2628701811128562,-0.2090968055419209,1.0088907694683915,-1.4075878048450219,-0.26513479015510555,-0.9430645053910356,-0.6326161237094602,-1.1881509936407275
0.03838871781079512,0.9007764659384941,1.133860241857018,-0.8105148299727823,0.31550346861728173,-1.2193922464570068,-1.127074528661584,1.2071889314037103,-1.8487996734142462,-0.3760127626879502,-0.97017645572857,0.969134065423019,0.5899479893907861
1.9776770003126714,-1.5503427076020555,0.43445078616723737,0.7714025015910217,1.5462847478920234,0.2714685999838117,-1.9948612848589535,-1.9876778642363917,-0.5396580465181823,0.08263256735499253,1.2168876928602421,-0.07369009938463547,1.146412777600338
-0.01997473899838916,-0.6055030587470175,-0.2795712584794249,0.3447330617679789,-1.2718189752667721,-0.30138940904640493,-1.221378914565208,-0.7596412095988788,-0.9553962692958238,-0.4125071151357154,-0.17021284257199393,1.624880293207715,0.20542901075509074
0.8658689340352723,0.21468933928330522,0.77282017604222,0.11658678877528844,-0.4452399360530414,-0.7727953155051269,-0.9504362829430103,-0.6675493614562332,0.6341820665116296,-0.36089823457454057,-0.6358202150520635,2.173544074095634,-0.8859234665177644
1.5863320104440513,0.6617131506649272,-2.193269914954983,1.703240008650268,-0.5168617123792679,0.6161932730273247,-1.8412609520389231,0.4473463386082683,-0.037607074497543844,-0.5625918498789586,-0.3869954704208063,-0.8487885323520699,-0.8358777176132526
-0.9599520836124862,0.23442926794919408,-0.3750451068916544,-0.35172796495999165,-1.910578942388432,0.6023970399947326,0.12614604144899857,-0.3071756174794094,-2.5821243882892113,-0.7382273770120049,-1.5149608983933398,0.4128005596983954,0.19422320142261032
-0.9929800768253628,-0.010924546657244067,2.2173738729018653,0.6180785956222177,-0.03515325150863655,1.2248237574142167,-1.5108741686512135,0.854440730284994,-0.3681072387501004,0.8988444561771851,-0.1229994496705446,0.5919997894545868,0.5700827901026306
-1.2611735805658535,-0.580780145718957,-0.9601048296699255,0.35876153083125084,1.0462762079467747,-0.7705093381531712,-0.1307718774380068,0.5390653433613884,0.45956582915586264,-0.32177062782614685,0.7885985996363766,-0.5768764124705257,0.8438121397305138
1.0275362251529523,0.8057546455507659,0.38661027345251286,1.325624634066309,0.2435495472729501,0.7726764016512179,-0.12169546363516089,0.2757182208715432,1.0411870433899921,0.4046135884438777,0.4863141575172684,-0.6191031386973925,-0.15537806274264152
0.04164151960655134,-0.4211354028460497,-0.938474301977098,0.7458103815707444,-0.3945833274432304,-0.31642812998654096,0.5881129269265863,0.2906203292904196,0.19919581414393267,-0.20828670631712562,-0.14286124153295957,0.10394400044839469,-0.2989490427357807
-0.9743459686999311,1.739599579972432,2.135329606671845,-0.6107066690809169,0.9691554957207931,0.3398768376813183,-0.00760266446684784,-0.7689320085164597,0.40241074234748975,-0.023950660263897732,0.2126600784713654,-0.28810158827579413,0.0873209987266714
2.4327080160010683,0.8535891896448436,0.6648308392621171,-0.17333185239276652,-2.091566624456763,0.42685495388033623,0.713299691852052,-0.25776217446466043,0.44460089643880096,-0.3709526991993067,-0.6659601031443666,0.46076129335805815,-0.6750996098245878
-1.5009024638779211,4.664936234119001,0.03210414135861257,-0.2830769811511078,1.8094153416420444,-0.5162162039921423,0.4350154001428038,-0.876538944746088,-0.09209559393971135,-1.2140089439357733,0.3545323023256401,-0.5986807205113192,-0.11206660310065386
-2.598564613308517,-0.4931960724014466,-0.42672613895571526,-1.3613282631934285,-0.010721407524952735,-0.16665338834130028,-0.8787330603807654,0.8338393146505146,1.1578816152479054,-1.1957064787367953,1.9697443611758019,-0.12175692078417462,0.6594982196125483
-2.940015738928962,1.5981289305514723,-1.7822012109232404,-1.2312104786474711,-0.2738589708650429,-0.2895511527336296,-1.0490135339615458,-1.0328841105121258,0.42477782666646086,0.3414227850177864,-0.5902554443957486,-0.09971662747435407,-0.4182642288170491
0.822114684505931,1.0893089563508387,-0.26091593663200124,2.4551381530563523,0.24211936697642614,-0.5352706106650859,1.20247996791052,-0.03060282611300036,-1.5302985874882484,-0.05777823969390417,0.9418387317993847,-1.42255148375274,0.43729976049621183
0.034045559049364724,-0.32196773151549096,-0.27941381497648404,-0.2285683077016689,-0.10498012433245639,0.03865728441875481,-0.008825458092434828,0.8131833314492072,-0.1630048638986389,-0.24537304983049132,0.7539737787894489,-0.1066735537100419,-0.1349194013750387
-0.8665079682611542,-0.6873874071713604,-0.9835642545505531,0.1445031499368357,0.13358151752861205,-0.6982500506912191,1.5913693035242837,-0.5071413021061464,0.42766327991005554,-0.6320848628554689,0.43223809401233854,-0.27632103615351433,0.4513876455539509
0.17424134157622495,-0.8735930522845252,0.39244583043609405,0.8584237461597278,-0.292682283811538,0.9353140524148867,1.3727512105194808,0.8910622621308782,-0.8408930745406098,0.7057801803025522,0.46186938551900847,-0.21309438166358777,0.1543955495404111
1.6787556886290396,-1.2926922093749251,0.8646620260497905,1.454338967086952,3.7493966167581725,0.08474688467231872,0.40062251847504965,-0.3746204112724482,-0.3356741073587994,-0.6298601086917577,-0.025240737790605688,0.9123964503556182,0.5144574912314908
1.0129421550504012,-0.29759270014632455,-0.5154213800419997,-0.2560902637542079,-1.4815944158934717,0.9029737740493705,0.36902622993513484,-0.6547394678750706,0.2063628431542638,-0.5840105332211577,-0.09184141810899947,-0.588128944614356,0.3568423039582035
0.6625939508544977,-0.24491380094682008,1.5707173256913456,0.5385244971705677,0.32899760181507653,0.33821516220540093,-0.8176972761785808,-0.38700942325932186,-1.429014365376589,-0.12312830955249235,1.1843996471619311,0.9359387405258707,-0.09344146585554586
2.147039502411648,0.6088639108020163,1.3897329736611053,-0.1757924701191473,-1.3710655077912908,0.15584390081030688,0.4057702064670358,0.5742792497552501,-0.46035909529964514,-0.049046673181563,-0.21005474621793518,-0.0675137459433766,-0.1959961455814061
0.9833447937326261,-1.1168522507190004,0.18831564972780637,-0.5405387963787796,-1.3225425411000749,-1.2114027747900142,0.3370617903938695,-1.2126325669032276,-0.033172623350820545,0.3692925544749874,0.41256282009151707,-0.9640780636924992,-0.4811506211480747
2.369645355725625,-0.04138046518349233,-3.2409480260773003,-1.6430479023764595,0.6507641510338971,0.46194327143625935,0.08805137437690944,1.0412485258651967,-1.0244825773407977,0.38205512784632906,-0.934115955678898,0.1819872064190094,0.36624475614983476
1.1201823521861902,1.615033352275526,1.6110294636086642,-0.0474989478319591,-0.7610891941050695,-0.0833328943012764,-0.5961266337842304,1.4364104500948576,0.13791566192182567,0.7754667470772122,0.8973325897798385,0.18455248605908084,0.4036949224934915
1.6746376524544138,2.242038717299484,-0.7028055508334735,-0.5088929819989586,0.9674375045096956,-0.13750768875141137,-0.15543830179401308,0.8083269330585305,-0.4976441012355027,-0.46179655787676943,1.9005366697853938,-0.3278588167700541,-0.6763558953961356
0.1630766231681918,-0.11972524909582472,-0.09419039966915699,-0.24986002565764462,-0.6579614064478395,0.2964614067694731,-0.5657311474111774,-1.4290658353282062,0.25155654083391504,-1.109002971250475,-0.5516902931026456,1.4156059556974454,1.104056129861461
-0.3930312929407865,-0.6050090761074431,0.6715685455061937,0.20106161636206726,-0.4222890535913162,-0.39364274244804554,0.8797418988374178,0.700979625368536,0.4440651409651629,-1.7460208090214697,-0.508217896117346,-0.005038816879444531,-0.2662765847067318
0.6142232102538052,1.6711317846207432,-1.47620690873136,-0.5342889600968985,-2.4082184690713904,-0.4439680060486674,-0.9336394501341714,-0.9536521263073763,1.1300315567642452,0.4421667420846999,0.639454957690847,0.015052056382394092,1.0762046922440691
-1.5039889343725736,0.6416932041566407,-0.2448339211946077,0.42390299698391376,1.123515026436575,0.24446123992403068,-0.06646335708996622,-0.2711751482377598,-0.4823417917814353,2.640897941235895,0.044573916445713714,0.5478981556284386,0.4666348506030215
0.9792062889984192,-0.42926914936354077,-0.663640342396075,1.554279108158823,0.1854372092304222,-0.5207540026152478,0.566612637756921,-0.5790735080090781,1.0840741454307246,0.910737262468085,-0.3302267024044838,-0.24730576202107193,-0.6417462374709924
2.2809362976572984,-1.055659361410317,0.46996496305973356,-0.658404999528311,-0.41030273733124417,0.4742950945476579,-0.6209770700902165,-0.5986184951103305,-0.3369490581679292,0.4504883229365674,-0.19058647483326852,-2.160679204191737,0.48360837568110726
-0.7266226402339064,0.07843596252015668,-1.9703470838916328,1.0291014728114667,-0.37456248252270996,-0.6832104404386578,-0.4390373030510577,-0.5806335956382799,0.7438412925331455,0.5237659589272545,1.2139914335685376,-0.5478957226314263,-0.03323612247122917
-2.340179709985657,0.6700699506105144,-0.8072240966637372,0.08599319329779753,0.27006512259269316,0.03511143695682032,0.1198125275239076,-1.2843078467248863,0.3152269488019108,-0.06529550770313997,-0.870382004750464,-0.0464693683207675,0.706316556069202
-1.6560175047501031,1.5033365273634773,-0.5835539453534772,-2.4198592736826137,1.7011636099230099,2.0608308461976512,0.01903617798924636,-1.3556802430292547,0.7492416437588872,0.18891165179661193,-0.23759099794170216,-0.9832866938526226,0.8431629125836467
1.236506706619802,0.39505698138418427,-0.8960756345646964,-0.44308871264140165,-0.7713464965836251,0.40128624865592255,-0.4591538176509283,-0.061135450960175315,-0.37479541945213135,0.010877860149794354,0.9735823456201157,-0.4581198447360736,0.039178189555653296
0.6295971356089143,-1.3616702880441591,0.2940644462773317,-1.1800343882468793,-0.5993538346683647,-2.212677725682145,2.061261306183796,-0.2893850850348351,-1.042336627525467,1.8171739661715454,0.9754352255956797,0.6983087199726207,-0.4438808794804645
-0.28875317850816073,2.381740656909329,2.5272756112131374,-0.25773018853874213,0.5073584408184415,-1.9824147640424954,-1.1571324033947206,0.31091748709410877,-1.069487727006126,-0.6295360203787098,-0.9452556043485905,-0.6202030425406694,0.07464657773984738
2.678205018800023,1.8253254724710575,-1.6391132681152834,-1.0327717089549393,-0.8589272126046773,-0.7180436328087997,-1.152936942645757,-0.477860612184568,1.0534991434088317,1.8051820677253916,0.30761166327249856,0.3684671883279356,0.17881473355407704
0.9538786832759852,1.016407775748957,-0.18861158295017783,1.1806209584998544,0.9150937798725131,-0.6629044189823496,0.9902314754555767,0.04034562681765167,0.472295488187945,0.2739377466788885,0.009324917101690328,-0.6240158126416077,0.7238128526043225
0.3967297456179142,0.015709917616952257,-0.6611064346485103,0.21603914330899043,2.2495733426488544,-0.35495843163088386,-1.2305741121903762,-0.7274482784333385,-0.9412395158263215,-0.7992629460343578,0.5150618865866906,0.1153121208721405,1.2685975033498016
-0.3823974425846649,-0.13548022348966096,-0.3171302500978012,2.493127736866559,0.3485961471300918,0.852322709962836,-0.7459997723248425,-0.5161161950622407,0.4250656567729434,1.3599240759654598,-1.0547593178659693,1.0099394800971606,-0.788739641683374
0.528446063271439,-1.0679595214665925,0.72352933952127,0.4727153993278669,-0.3639058009897734,1.2891393086057867,-1.2674473294101403,1.033096181158731,0.9555985117036051,0.42968927132675167,0.06916964959540067,-0.2495197631355496,-0.5053494978226178
-1.1437999524459281,-0.890094160721667,0.7206403191050502,2.779953904397666,-0.19207524108944646,-0.01639175574274094,-1.3893408463506063,0.35731760265258194,-0.18241838454394635,0.3329030128087091,-0.34443694580881834,1.3862956951245484,-0.3879062269230901
-1.2324059785396764,1.1830327990252743,2.608079243238435,-0.8376230289674641,0.49268005286526056,-2.1226741644746827,-0.1535398020237258,0.2755733902658576,-1.2711586921284983,0.2652417583962682,-0.4186431681090561,-0.16266167474043858,-0.012959418799180644
0.8641114194569288,0.959518972256954,-1.2882967520612072,0.8066797130032148,0.148761216872667,-1.3343928066134048,-0.037160874690183664,0.024699315837807,0.6522775715833503,-0.397015069955691,0.045892350578987946,-0.18090765219039814,-0.950550104343269
0.3690032667159224,-0.7780384921340993,-1.4339489835847392,0.3476574176180459,2.0902597376531578,-0.37729128130182255,0.4879364120179384,0.38386085710902157,0.7581441393922222,0.10735132079318173,-0.37785127094330634,-0.41209939827856956,0.4527911421965869
-0.5308910329383821,0.5735299299601755,0.3709951655109457,-0.14930737648370865,-1.342210540531532,0.625632709220115,-0.7372804563622144,-1.9297430034887615,0.3053142960555189,0.831199532896172,-0.34537560403179784,0.2154838349820919,-1.0266609770486284
-1.1331834400862575,-1.8111489273414592,-0.1554732541855797,-0.3985660477682074,2.2081448619146578,-1.342741010655533,2.098673001718484,1.466830867621453,0.2194733263242047,-0.0796554025529086,0.768532043808215,1.0992452848584375,-1.6629420280397402
1.3235955609495205,-0.6921539767020706,0.15679918406767993,-0.8785703689632063,-1.141178924810917,-1.1317339749998079,0.9196178089152489,-0.7783046620422241,0.04502502944816131,-0.35424672826200054,-0.00487585045662397,-0.03947598469715845,-0.8573039899365296
-5.840139224034084,2.5924604273652574,3.1601954227953826,0.3347878624897498,-1.620679148320529,-1.5046253117882118,0.5807813542148034,-0.08437618786118417,0.7364659099611178,-1.0190169419198385,-0.41098131607760774,-0.42465300881438417,1.225995520354489
3.068584062464654,-1.1627378908660315,2.502303978568861,0.7107540537655168,2.09529642065074,1.4896917456689944,-1.0783993849762934,-0.04689976909101098,-0.15129256804102606,-1.3523797936120707,-0.3037180612260672,0.8425771813628755,-0.47801740920149843
0.18978557487738698,1.384829456591088,-2.165078334338537,0.790300435675119,-0.7347254411047258,-2.1567414410540713,1.1323148165262866,1.9706351064589744,-1.2410173285245998,-0.19669014860205575,-1.4115919440816636,1.4778134138729369,0.6135833861138746
0.007860689920944568,-0.32530116076010096,0.3671752052272576,-0.0482339028905419,1.204496501763681,0.3143928567688282,-0.8070617883509553,-0.14913091424285582,-1.658390611684334,1.5800702489602005,-0.4946845602641606,-0.5213992643655478,-0.7996518579976798
1.724432098010082,-2.139530532250742,-0.0710181096860081,-0.98368831896361,-1.3343418528124436,-0.9124508252929734,2.5364564886759666,-1.9615769180086748,-0.9108352346900125,1.356931677985951,0.2328396788790538,-0.39263834225954314,-0.3789840882932997
0.9220683409335102,-0.8273757274960584,0.8572857080616948,-1.05755937974216,-0.4745761533049116,2.816736161121666,-1.1065227930805897,1.807172627402232,-0.717504443954203,-0.28019765113515316,0.6791344751120396,-0.8945607115627024,0.43439048543335146
